IOBS,PT,CT,REGION,Q1,Q2
620004,1,3,2,1,4
620005,1,3,3,3,3
620006,1,3,3,2,4
620007,1,3,4,3,3
620008,1,3,1,4,4
620009,1,3,2,3,2
620010,1,3,4,3,4
620011,1,3,2,3,2
620012,1,3,2,2,3
620013,1,3,3,3,3
620014,1,3,2,2,1
620015,1,3,2,2,1
620016,1,3,2,3,4
620017,1,3,3,1,4
620018,1,3,4,2,1
620019,1,3,2,4,3
620020,1,3,2,1,4
620021,2,2,3,2,2
620022,1,3,4,3,1
620023,1,3,2,1,4
620024,2,2,3,3,3
620026,2,2,3,2,1
620027,1,3,3,4,4
620028,1,3,4,1,2
620029,1,3,2,4,4
620030,1,3,3,2,3
620032,1,3,2,1,3
620033,1,3,2,2,4
620034,1,3,4,4,4
620035,1,3,4,1,4
620036,1,3,3,4,4
620037,1,3,3,4,3
620038,1,3,2,3,4
620039,1,3,2,1,3
620040,1,3,2,3,3
620041,1,2,3,3,1
620042,1,2,2,4,4
620043,1,3,3,3,3
620044,1,3,4,3,1
620045,1,3,2,2,1
620046,1,3,4,2,4
620047,1,3,1,1,4
620048,1,3,4,1,4
620049,1,2,3,3,4
620050,1,3,3,4,3
620051,1,3,2,3,1
620052,2,3,3,2,2
620053,1,2,3,4,4
620054,1,2,4,4,4
620055,1,1,2,4,4
620056,1,3,2,1,3
620057,1,2,2,2,4
620058,1,3,2,2,4
620059,1,2,3,3,3
620060,1,2,2,1,2
620061,1,3,4,3,4
620063,1,2,2,1,3
620064,1,2,3,2,2
620065,1,1,1,4,1
620066,1,3,3,2,1
620067,1,3,3,2,2
620068,2,3,4,3,1
620069,1,2,3,2,3
620070,1,3,3,2,1
620071,1,2,3,1,4
620072,1,3,3,2,1
620073,1,3,4,3,3
620074,2,2,2,2,1
620076,1,3,2,1,2
620077,1,1,2,4,4
620078,1,2,3,3,4
620079,1,2,2,3,3
620080,1,2,3,3,3
620081,1,2,2,4,4
620082,1,2,3,2,1
620083,1,3,3,1,4
620084,1,2,3,2,2
620085,1,2,3,3,3
620086,1,3,2,4,4
620087,1,2,4,3,4
620088,1,2,3,2,4
620089,1,3,3,3,3
620090,1,3,3,3,2
620091,1,2,4,3,3
620092,1,2,2,1,1
620093,1,1,2,1,3
620094,1,3,4,3,3
620095,1,3,3,2,3
620096,1,2,1,1,4
620097,1,2,2,4,3
620098,1,2,4,4,3
620099,1,3,3,3,3
620100,1,2,2,4,4
620101,1,2,2,2,4
620102,1,3,3,2,4
620103,1,2,2,2,2
620104,1,1,1,3,2
620105,1,3,3,2,2
620106,1,2,3,2,3
620107,2,3,3,3,1
620108,1,1,4,1,2
620109,1,2,2,4,2
620110,1,2,1,3,4
620111,1,1,2,2,3
620112,1,2,3,2,1
620113,1,3,3,2,2
620114,1,2,3,3,2
620115,2,2,2,1,2
620116,1,3,1,1,4
620117,1,3,3,2,3
620118,1,2,4,2,1
620119,2,3,4,2,1
620121,1,3,4,4,3
620122,1,2,4,4,1
620123,1,3,4,4,3
620124,1,3,3,3,4
620125,1,1,4,1,2
620126,1,3,3,3,4
620127,1,3,4,1,4
620128,1,3,1,4,4
620129,1,2,4,3,1
620130,1,2,1,2,3
620131,1,3,4,2,3
620132,1,3,1,3,1
620133,1,2,2,2,3
620134,1,2,2,2,2
620135,1,2,4,1,4
620136,1,2,3,3,3
620137,1,2,2,1,4
620138,1,2,2,2,3
620139,1,1,4,4,2
620141,1,2,3,2,1
620142,1,2,3,3,3
620143,1,2,1,3,3
620144,1,2,1,2,4
620145,1,2,2,4,4
620146,1,3,1,4,4
620147,1,3,4,4,2
620148,1,2,3,1,2
620149,1,3,3,2,2
620150,1,3,4,2,3
620151,2,2,2,2,1
620152,1,3,3,3,1
620153,1,2,3,3,2
620154,1,2,2,1,4
620155,1,2,4,4,4
620156,1,2,4,1,4
620157,1,2,3,3,1
620158,1,3,3,2,2
620159,1,3,1,3,4
620160,1,3,3,2,3
620162,1,3,3,3,2
620163,1,2,1,1,4
620164,1,2,1,1,4
620165,1,1,2,2,2
620166,2,3,3,4,3
620167,2,3,4,4,1
620168,1,2,1,3,3
620169,1,2,1,2,4
